Data ID,Magnesite F1CC06B
Sample ID,F1CC06B
Mineral Name,magnesite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
8443.22,0.10827899724245071
8456.99,0.10917100310325623
8470.81,0.11044199764728546
8484.67,0.11197300255298615
8498.58,0.1136230006814003
8512.539999999999,0.11524400115013123
8526.54,0.11680000275373459
8540.58,0.1181579977273941
8554.68,0.11943800002336502
8568.82,0.12057899683713913
8583.0,0.12136200070381165
8597.24,0.12185700237751007
8611.52,0.121908999979496
8625.85,0.12153899669647217
8640.230000000001,0.12093900144100189
8654.65,0.12042099982500076
8669.119999999999,0.11974599957466125
8683.640000000001,0.11911799758672714
8698.21,0.11867299675941467
8712.83,0.11847999691963196
8727.5,0.11827299743890762
8742.22,0.11803500354290009
8756.99,0.11744499951601028
8771.800000000001,0.11679200083017349
8786.67,0.11633499711751938
8801.589999999998,0.1161469966173172
8816.560000000001,0.11621899902820587
8831.58,0.11653699725866318
8846.65,0.11683200299739838
8861.77,0.11754299700260162
8876.939999999999,0.11833500117063522
8892.17,0.11923599988222122
8907.45,0.12040600180625916
8922.779999999999,0.12178199738264084
8938.16,0.12283699959516525
8953.6,0.12330199778079987
8969.09,0.12272199988365173
8984.640000000001,0.12062600255012512
9000.23,0.11697500199079514
9015.890000000001,0.1129859983921051
9031.59,0.10885600000619888
9047.359999999999,0.10500700026750565
9063.17,0.10166099667549133
9079.050000000001,0.09886500239372253
9094.97,0.09750699996948242
9110.960000000001,0.09829899668693542
9127.0,0.10014300048351288
9143.1,0.10187800228595734
9159.25,0.10326900333166122
9175.46,0.10483500361442566
9191.73,0.10644800215959549
9208.06,0.10840599983930588
9224.439999999999,0.11111699789762497
9240.880000000001,0.11477600038051605
9257.38,0.11867299675941467
9273.94,0.12252499908208847
9290.56,0.12616600096225739
9307.24,0.12964299321174622
9323.980000000001,0.1326110064983368
9340.78,0.1351879984140396
9357.64,0.13729600608348846
9374.57,0.13922899961471558
9391.550000000001,0.14101000130176544
9408.59,0.1428530067205429
9425.7,0.14457400143146515
9442.869999999999,0.14611700177192688
9460.1,0.14762000739574432
9477.4,0.14896300435066223
9494.75,0.14986899495124817
9512.17,0.15045900642871857
9529.66,0.15090399980545044
9547.21,0.15123899281024933
9564.83,0.15131700038909912
9582.5,0.15122200548648834
9600.25,0.15109699964523315
9618.06,0.151201993227005
9635.94,0.15168699622154236
9653.88,0.15217499434947968
9671.89,0.15221700072288513
9689.970000000001,0.15232500433921814
9708.119999999999,0.15230199694633484
9726.33,0.15215200185775757
9744.619999999999,0.15186500549316406
9762.97,0.15153999626636505
9781.39,0.15101900696754456
9799.88,0.15029899775981903
9818.44,0.14954599738121033
9837.070000000002,0.1486780047416687
9855.77,0.14757800102233887
9874.539999999999,0.14645500481128693
9893.39,0.14518700540065765
9912.3,0.14407600462436676
9931.29,0.14292599260807037
9950.36,0.14177800714969635
9969.49,0.14039500057697296
9988.699999999999,0.13907699286937714
10007.98,0.1377509981393814
10027.34,0.13632099330425262
10046.77,0.13489699363708496
10066.28,0.13342200219631195
10085.869999999999,0.13203099370002747
10105.53,0.1307010054588318
10125.26,0.12927000224590302
10145.08,0.12789900600910187
10164.970000000001,0.1266860067844391
10184.939999999999,0.12563100457191467
10204.99,0.12452799826860428
10225.12,0.12358000129461288
10245.33,0.1227170005440712
10265.61,0.12193399667739868
10285.98,0.12102700024843216
10306.43,0.12023100256919861
10326.96,0.11954600363969803
10347.57,0.11897800117731094
10368.27,0.11841999739408493
10389.05,0.11830800026655197
10409.91,0.11834800243377686
10430.859999999999,0.11863800138235092
10451.88,0.11914800107479095
10473.0,0.11990900337696075
10494.199999999999,0.12077099829912186
10515.49,0.12207400053739548
10536.86,0.12344499677419662
10558.32,0.12495599687099457
10579.869999999999,0.12658900022506714
10601.5,0.12850500643253326
10623.23,0.13063600659370422
10645.039999999999,0.13299399614334106
10666.94,0.13553300499916077
10688.94,0.13827399909496307
10711.02,0.14125299453735352
10733.2,0.14441099762916565
10755.470000000001,0.1478479951620102
10777.83,0.1514890044927597
10800.28,0.15521900355815887
10822.83,0.15939000248908997
10845.470000000001,0.16396699845790863
10868.21,0.16891899704933167
10891.04,0.17407900094985962
10913.970000000001,0.1797019988298416
10936.99,0.1859470009803772
10960.119999999999,0.19267700612545013
10983.34,0.19988000392913818
11006.66,0.20717300474643707
11030.07,0.21192499995231628
11053.59,0.20542000234127045
11077.21,0.18405599892139435
11100.93,0.16171899437904358
11124.75,0.14829100668430328
11148.68,0.14132800698280334
11172.710000000001,0.13719600439071655
11196.84,0.13409200310707092
11221.07,0.1310330033302307
11245.41,0.12769900262355804
11269.859999999999,0.12388300150632858
11294.41,0.11977600306272507
11319.07,0.11552400141954422
11343.84,0.11081700026988983
11368.72,0.10595999658107758
11393.7,0.10176300257444382
11418.8,0.09800899773836136
11444.01,0.09436800330877304
11469.33,0.09133599698543549
11494.76,0.09016600251197815
11520.300000000001,0.09127099812030792
11545.96,0.09333200007677078
11571.730000000001,0.09503799676895142
11597.619999999999,0.09600599855184555
11623.62,0.09562800079584122
11649.74,0.09300500154495239
11675.98,0.08343300223350525
11702.34,0.07019200176000595
11728.81,0.07120999693870544
11755.41,0.08353299647569656
11782.130000000001,0.0921970009803772
11808.960000000001,0.09564799815416336
11835.92,0.09658899903297424
11863.009999999998,0.0969109982252121
11890.22,0.09685099869966507
11917.550000000001,0.09652099758386612
11945.01,0.0960879996418953
11972.6,0.09602099657058716
12000.310000000001,0.09584300220012665
12028.16,0.09563100337982178
12056.13,0.09563600271940231
12084.23,0.09578599780797958
12112.460000000001,0.09593299776315689
12140.83,0.09640400111675262
12169.33,0.09696599841117859
12197.960000000001,0.09766700118780136
12226.73,0.09858699887990952
12255.64,0.09920000284910202
12284.68,0.09952499717473984
12313.86,0.10010500252246857
12343.18,0.10048999637365341
12372.640000000001,0.10089799761772156
12402.240000000002,0.10117799788713455
12431.98,0.10139600187540054
12461.86,0.1014930009841919
12491.89,0.10154099762439728
12522.07,0.10135599970817566
12552.38,0.10087800025939941
12582.85,0.10067000240087509
12613.47,0.10050500184297562
12644.23,0.09993299841880798
12675.15,0.09910199791193008
12706.210000000001,0.09813900291919708
12737.43,0.09739600121974945
12768.81,0.09637600183486938
12800.33,0.09472499787807465
12832.02,0.09251400083303452
12863.86,0.09011299908161163
12895.86,0.08731500059366226
12928.02,0.08441600203514099
12960.34,0.08086899667978287
12992.82,0.07632999867200851
13025.460000000001,0.07145299762487411
13058.27,0.06625299900770187
13091.25,0.06037300080060959
13124.39,0.05415099859237671
13157.7,0.04766499996185303
13191.179999999998,0.041467998176813126
13224.83,0.036072999238967896
13258.660000000002,0.032150998711586
13292.65,0.030886000022292137
13326.83,0.03554999828338623
13361.17,0.04611000046133995
13395.699999999999,0.05617599934339523
13430.400000000001,0.060155998915433884
13465.289999999999,0.05950000137090683
13500.349999999999,0.057534001767635345
13535.6,0.05612900108098984
13571.03,0.05554100126028061
13606.65,0.055695999413728714
13642.46,0.05628399923443794
13678.46,0.05734900012612343
13714.64,0.05834199860692024
13751.02,0.05926299840211868
13787.59,0.06027299910783768
13824.36,0.06139099970459938
13861.32,0.06266400218009949
13898.49,0.06420700252056122
13935.85,0.0658160001039505
13973.41,0.06761900335550308
14011.17,0.06937000155448914
14049.15,0.07066500186920166
14087.32,0.07158999890089035
14125.71,0.07237599790096283
14164.300000000001,0.07246799767017365
14203.11,0.07221800088882446
14242.13,0.07214300334453583
14281.359999999999,0.07200100272893906
14320.81,0.07164300233125687
14360.49,0.07189600169658661
14400.380000000001,0.0723079964518547
14440.49,0.07253299653530121
14480.82,0.0724409967660904
14521.39,0.07270099967718124
14562.18,0.07309400290250778
14603.199999999999,0.0734110027551651
14644.45,0.0736289992928505
14685.93,0.07391399890184402
14727.66,0.07401199638843536
14769.619999999999,0.07434699684381485
14811.81,0.07432900369167328
14854.25,0.07421699911355972
14896.94,0.07404900342226028
14939.87,0.07401899993419647
14983.050000000001,0.07378599792718887
15026.48,0.07334399968385696
15070.16,0.07264800369739532
15114.1,0.07169099897146225
15158.289999999999,0.07056999951601028
15202.74,0.06955000013113022
15247.460000000001,0.06851699948310852
15292.43,0.06755100190639496
15337.68,0.06635600328445435
15383.19,0.06532000005245209
15428.97,0.0640920028090477
15475.03,0.06295700371265411
15521.359999999999,0.06218399852514267
15567.970000000001,0.061514001339673996
15614.869999999999,0.06028300151228905
15662.039999999999,0.0589900016784668
15709.5,0.05770000070333481
15757.25,0.05638200044631958
15805.289999999999,0.05521100014448166
15853.619999999999,0.05414099991321564
15902.26,0.05310000106692314
15951.19,0.0522800013422966
16000.419999999998,0.05134199932217598
16049.949999999999,0.050783999264240265
16099.799999999997,0.049966000020504
16149.95,0.04940599948167801
16200.420000000002,0.04860600084066391
16251.208999999999,0.0476129986345768
16302.311,0.0467349998652935
16353.741,0.046264998614788055
16405.491,0.04534199833869934
16457.569,0.0446770004928112
16509.979000000003,0.043873999267816544
16562.731,0.04288100078701973
16615.82,0.04165999963879585
16669.240999999998,0.04044700041413307
16723.021,0.03923900052905083
16777.14,0.03896699845790863
16831.61,0.038575999438762665
16886.431,0.037397999316453934
16941.62,0.03609300032258034
16997.16,0.03508700057864189
17053.08,0.033952001482248306
17109.36,0.033601999282836914
17166.01,0.033309001475572586
17223.04,0.032889001071453094
17280.451,0.032214000821113586
17338.239999999998,0.032120998948812485
17396.429,0.03161599859595299
17455.0,0.0306560005992651
17513.969,0.03000500053167343
17573.339,0.02966500073671341
17633.109999999997,0.02882000058889389
17693.290999999997,0.02830200083553791
17753.889,0.027421999722719193
17814.899,0.026549000293016434
17876.328999999998,0.02566099911928177
17938.181,0.024836000055074692
18000.468999999997,0.024152999743819237
18063.19,0.023624999448657036
18126.35,0.02274700067937374
18189.951,0.021832000464200974
18254.0,0.021167000755667686
18318.501,0.020726000890135765
18383.459,0.019727999344468117
18448.879,0.01876799948513508
18514.771,0.01798499934375286
18581.129,0.017470000311732292
18647.97,0.016184000298380852
18715.29,0.014728999696671963
18783.100000000002,0.01333099976181984
18851.4,0.012875000014901161
18920.2,0.01197499968111515
18989.51,0.011602000333368778
19059.32,0.011296999640762806
19129.65,0.010559000074863434
19200.5,0.009576999582350254
19271.878999999997,0.009444000199437141
19343.789999999997,0.009371000342071056
19416.240999999998,0.009310999885201454
19489.229000000003,0.009681999683380127
19562.771,0.010870000347495079
19636.880999999998,0.012369999662041664
19711.54,0.014449000358581543
19786.779,0.018268000334501266
19862.590999999997,0.024444999173283577
19938.98,0.03179899975657463
20015.961,0.04152299836277962
20093.55,0.05305499956011772
20171.73,0.06628300249576569
20250.530000000002,0.08247300237417221
20329.941000000003,0.10022000223398209
20409.981,0.11948300153017044
20490.649999999998,0.1401599943637848
20571.96,0.16148899495601654
20653.918999999998,0.1838030070066452
20736.54,0.20500700175762177
20819.82,0.22550100088119507
20903.77,0.24415600299835205
20988.399999999998,0.2602809965610504
21073.720999999998,0.2741270065307617
21159.731,0.285878986120224
21246.46,0.29534798860549927
21333.891,0.30344900488853455
21422.041,0.31033000349998474
21510.929,0.31575900316238403
21600.559,0.31960898637771606
21690.941,0.3227669894695282
21782.08,0.3259960114955902
21873.989,0.32827699184417725
21966.668999999998,0.3284969925880432
22060.15,0.3269520103931427
22154.421,0.3252579867839813
22249.510000000002,0.32395800948143005
22345.409,0.32317298650741577
22442.141,0.32140201330184937
22539.721,0.3193109929561615
22638.14,0.3179300129413605
22737.431,0.3159849941730499
22837.601,0.3145360052585602
22938.649999999998,0.31228798627853394
23040.600000000002,0.30953899025917053
23143.459,0.3075209856033325
23247.24,0.30634498596191406
23351.959000000003,0.3042300045490265
23457.63,0.30543801188468933
23564.251,0.30657801032066345
23671.85,0.3071660101413727
23780.439000000002,0.30699801445007324
23890.02,0.30737799406051636
24000.629,0.3060530126094818
24112.261,0.30586498975753784
24224.93,0.3050769865512848
24338.659,0.3044719994068146
24453.47,0.30323898792266846
24569.361,0.3035539984703064
24686.359,0.3042300045490265
24804.469999999998,0.304654985666275
24923.731,0.30399200320243835
25044.129999999997,0.3070479929447174
25165.71,0.30675798654556274
25288.46,0.3081490099430084
25412.43,0.30768299102783203
25537.609,0.313493013381958
25664.04,0.3151339888572693
25791.719,0.32138198614120483
25920.679,0.32134899497032166
